poblacion,2016-1,2016-2,2016-3,2016-4,2017-1,2017-2,2017-3,2017-4,2018-1,2018-2,2018-3,2018-4,2019-1,2019-2,2019-3,2019-4,2020-1,2020-2,2020-3,2020-4,2021-1,2021-2,2021-3,2021-4,2022-1,2022-2,2022-3,2022-4,2023-1,2023-2,2023-3,2023-4
Alaior,34,50,32,58,52,69,35,63,38,42,50,46,51,34,29,68,42,18,39,63,51,57,72,84,77,60,54,68,61,55,34,144
Alaró,18,9,14,16,18,29,23,19,29,16,14,18,26,14,11,26,13,9,8,29,11,14,23,15,17,18,22,23,11,18,16,9
Alcúdia,62,83,98,109,82,103,80,110,67,319,82,123,94,73,83,95,64,27,59,66,57,66,86,106,90,88,72,82,75,65,57,89
Algaida,8,13,9,5,7,13,5,10,11,12,10,16,12,5,10,12,12,10,8,5,11,11,9,6,14,7,14,8,6,21,8,7
Andratx,83,120,108,92,74,125,101,131,86,98,101,122,66,60,101,155,60,31,71,79,87,99,135,167,115,145,113,85,77,73,68,82
Ariany,0,2,0,1,0,4,1,3,1,0,2,2,0,1,1,2,2,1,0,2,2,6,3,3,2,2,4,2,1,10,0,0
Artà,25,26,36,28,22,38,34,63,35,39,45,49,43,46,36,33,23,10,47,32,31,40,39,79,46,47,39,40,27,32,24,68
Banyalbufar,1,2,1,4,1,3,3,4,0,1,4,1,1,6,3,2,3,1,4,6,3,0,6,2,4,4,4,2,7,0,2,4
Binissalem,13,6,14,12,20,17,19,18,14,17,8,16,14,14,22,15,25,9,12,13,11,23,15,21,13,29,21,18,20,18,13,14
Búger,1,1,1,3,3,2,3,3,4,3,2,1,1,6,1,1,1,1,3,4,2,4,5,6,2,1,3,5,1,2,3,1
Bunyola,12,20,11,14,13,21,17,15,23,20,12,14,13,24,11,12,9,7,9,14,14,17,16,25,13,16,14,21,44,10,13,14
Calvià,315,441,366,493,437,513,367,468,338,409,313,373,293,343,263,387,239,93,288,277,266,741,582,503,466,480,407,391,291,360,262,268
Campanet,6,9,6,6,7,3,7,11,10,8,7,13,6,16,8,4,2,6,6,7,4,8,8,13,9,26,5,4,8,4,8,13
Campos,25,31,28,48,32,51,50,61,69,72,56,101,65,47,54,59,36,22,44,102,45,63,59,66,67,64,33,38,45,51,39,50
Capdepera,59,77,55,65,51,66,67,62,52,59,50,70,59,96,65,99,42,12,56,69,38,100,95,99,73,81,90,58,60,57,61,83
Castell (Es),28,27,20,21,34,41,17,31,35,21,32,40,26,27,31,34,17,12,23,18,23,32,23,40,29,45,33,39,20,21,30,19
Ciutadella de Menorca,148,119,100,158,149,164,130,157,162,166,130,166,130,121,94,126,118,63,85,145,124,139,104,297,168,196,177,183,154,187,111,134
Consell,4,7,12,6,11,11,6,8,11,9,14,8,6,7,5,11,8,3,2,7,7,10,6,9,10,15,10,10,11,11,2,7
Costitx,0,3,2,2,1,3,0,2,3,4,2,4,5,2,4,3,3,1,1,3,1,2,4,4,1,1,5,0,9,4,2,2
Deyá,2,6,4,2,3,2,2,5,5,1,1,1,2,1,1,1,7,0,4,7,2,4,6,4,3,5,13,8,8,3,4,6
Eivissa,164,201,110,188,182,152,112,159,128,131,80,123,142,130,92,123,111,47,82,108,110,135,127,173,166,188,126,261,164,143,81,138
Escorca,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,3,0,0,1,0,0,0,1,0,0,0
Esporles,5,16,17,10,17,7,14,7,8,10,8,7,12,15,7,10,7,7,14,9,9,10,4,20,5,11,10,11,9,10,6,10
Estellencs,1,3,4,2,0,0,1,1,1,2,0,2,0,1,1,0,3,1,0,3,0,1,0,2,2,0,3,2,0,1,1,3
Felanitx,40,33,28,67,126,56,42,57,74,48,47,65,54,70,39,142,48,21,61,42,40,80,73,84,73,54,54,74,51,37,44,31
Ferreries,9,14,10,9,13,18,9,11,8,14,9,18,9,7,8,18,16,12,9,8,11,14,7,16,19,24,16,14,14,11,12,11
Formentera,10,20,14,14,19,16,16,18,9,17,14,10,8,7,5,10,6,8,11,6,3,13,17,14,7,14,9,18,4,15,12,12
Fornalutx,5,1,10,4,6,4,3,4,0,2,1,5,4,3,1,4,0,4,1,1,3,2,7,4,4,6,2,5,5,0,1,1
Inca,98,74,61,74,69,139,88,142,131,134,96,126,108,116,84,115,90,58,54,102,101,106,95,100,98,140,125,107,117,105,91,119
Lloret de Vistalegre,1,1,1,0,1,1,2,3,1,0,3,3,3,1,3,7,4,0,2,0,1,1,4,2,1,2,2,0,4,3,1,2
Lloseta,8,6,7,11,16,14,20,14,15,19,13,18,5,21,17,17,11,9,14,14,8,10,17,16,19,35,18,13,12,18,11,18
Llubí,4,2,3,5,6,3,4,3,5,5,1,4,10,6,4,7,7,2,5,7,9,4,6,6,5,9,9,3,3,3,5,7
Llucmajor,95,151,110,141,141,198,155,182,151,198,142,158,154,150,144,145,121,63,109,141,119,145,193,209,189,242,177,142,113,139,109,138
Manacor,121,147,152,152,145,164,120,151,120,213,149,195,140,159,116,162,111,43,166,97,103,150,138,167,129,165,140,148,150,167,128,124
Mancor de la Vall,3,9,1,1,2,6,5,7,3,3,7,7,5,3,5,4,12,1,4,3,7,15,8,6,4,8,6,9,8,1,5,1
Maó,81,89,71,94,105,112,98,124,134,119,87,115,96,110,109,108,75,52,79,115,92,92,95,133,133,149,129,111,82,105,80,89
Maria de la Salut,1,7,1,6,2,3,5,5,4,6,1,5,4,3,6,16,6,3,2,4,1,6,2,4,9,16,3,5,8,6,2,2
Marratxí,76,72,76,89,72,97,100,84,77,107,95,84,63,88,95,73,81,58,91,87,84,80,99,106,73,106,106,108,73,85,78,63
Mercadal (Es),46,63,35,47,47,55,51,74,42,53,57,79,64,54,58,71,28,37,56,52,46,63,66,87,85,111,59,76,58,57,59,76
Migjorn Gran (Es),8,8,4,3,7,7,4,10,6,5,8,5,6,2,6,8,2,1,3,5,3,4,12,6,6,9,7,4,7,5,4,8
Montuïri,1,1,3,3,2,2,3,7,6,3,2,2,12,4,4,5,10,4,20,8,3,16,12,7,5,11,6,10,3,3,4,3
Muro,4,13,11,12,17,16,11,13,21,29,23,25,27,23,14,24,21,11,10,16,19,21,21,32,33,38,33,23,16,24,18,25
Palma de Mallorca,1.128,1.480,1.190,1.494,1.519,1.632,1.364,1.375,1.391,1.748,1.191,1.375,1.225,1.284,1.056,1.221,1.024,676,853,1.121,1.076,1.241,1.227,1.537,1.492,1.662,1.354,1.195,1.243,1.276,1.154,1.268
Petra,1,5,6,2,4,8,4,4,6,7,3,4,6,5,11,7,1,3,4,6,4,4,7,7,9,8,0,11,5,5,5,5
Pobla (Sa),22,22,19,38,32,53,31,33,40,28,28,40,31,39,40,41,30,12,39,32,39,40,36,38,27,62,44,46,50,45,42,45
Pollença,92,75,64,100,80,84,96,76,56,90,79,84,76,75,67,92,65,22,59,68,42,74,82,139,85,103,94,79,67,79,72,79
Porreres,8,6,12,15,15,17,11,19,12,21,10,20,14,18,16,15,16,8,19,21,10,21,19,22,23,21,18,19,17,18,13,18
Puigpunyent,6,10,5,6,11,7,6,7,6,5,6,9,7,4,7,7,3,4,3,9,4,2,7,8,9,8,9,12,3,8,8,4
Salines (Ses),9,19,28,25,19,23,21,24,27,21,16,13,21,27,36,31,16,7,25,22,25,25,28,31,39,31,47,20,25,30,26,35
Sant Antoni de Portmany,58,55,25,49,72,111,37,113,68,77,28,40,55,43,38,49,34,14,31,32,49,47,50,87,57,82,54,56,62,60,65,50
Sant Joan,1,6,2,2,2,2,5,2,5,4,6,9,2,4,1,8,3,6,4,4,7,4,7,4,7,4,3,5,4,5,7,5
Sant Joan de Labritja,15,22,14,10,18,30,23,25,23,19,11,12,16,14,20,13,5,7,11,6,8,11,9,12,25,13,10,10,14,7,10,9
Sant Josep de sa Talaia,116,136,90,162,215,180,146,198,160,143,107,105,93,105,116,109,73,42,85,88,67,122,139,148,201,147,128,149,83,120,116,96
Sant Llorenç des Cardassar,40,48,47,51,45,56,29,62,25,46,57,53,41,35,34,43,21,12,33,23,30,57,70,67,40,54,44,46,28,43,38,32
Sant Lluís,27,35,37,61,38,41,44,52,39,37,31,38,31,30,37,50,21,16,28,49,28,41,28,45,41,42,28,29,24,47,29,18
Santa Eugènia,0,3,2,2,4,1,3,2,1,2,4,1,4,5,2,3,3,2,3,1,0,4,1,6,5,3,5,2,1,3,2,4
Santa Eulalia del Río,122,152,126,176,137,155,123,198,114,120,105,156,115,123,78,127,87,59,93,108,68,132,141,216,145,123,144,182,87,97,81,105
Santa Margalida,24,40,25,37,35,44,33,37,36,48,25,53,31,44,27,56,31,20,19,40,31,38,49,48,40,53,40,34,31,32,28,35
Santa María del Camí,12,15,13,15,13,18,16,27,16,12,10,12,11,13,6,13,12,9,11,15,13,15,9,15,19,24,18,14,19,18,9,6
Santanyí,58,101,60,84,92,78,115,98,77,85,65,84,58,80,132,141,70,23,55,75,56,83,121,126,111,100,104,101,56,83,70,122
Selva,8,6,8,11,11,7,9,13,14,10,13,10,8,19,9,15,15,7,7,9,11,24,7,16,18,13,13,15,12,6,10,7
Sencelles,5,8,3,4,5,8,7,7,4,10,9,1,14,8,11,8,7,2,13,5,9,5,4,4,5,10,6,5,9,6,2,6
Sineu,9,8,3,6,1,9,15,6,12,10,9,21,18,4,6,6,3,4,5,10,9,14,13,17,12,11,15,12,9,17,12,13
Sóller,37,47,45,47,47,40,66,54,39,43,41,53,35,39,27,36,30,22,34,31,26,34,39,54,46,43,37,38,22,27,37,24
Son Servera,37,37,61,46,44,46,46,46,43,50,54,51,39,69,47,60,51,11,32,34,32,35,52,71,47,64,68,56,38,75,51,84
Valldemossa,5,11,4,5,3,5,10,5,12,10,12,6,9,1,7,12,5,3,4,15,4,14,7,9,4,5,6,4,7,10,7,3
Vilafranca de Bonany,5,6,7,9,5,9,3,3,5,17,7,6,5,12,3,9,11,5,5,10,16,8,6,13,5,11,10,3,9,4,8,3
